1519960000000;82;840;0
1519962395282;83;720;0,84
1519962395985;82;760;1,56
1519962396691;82;700;2,32
1519962397488;82;730;3,02
1519962398290;81;770;3,75
1519962399192;81;810;4,52
1519962399999;81;890;5,33
1519962400894;80;850;6,22
1519962401695;80;830;7,07
1519962402603;79;840;7,9
1519962403779;79;850;8,74
1519962404312;78;860;9,59
1519962405108;77;840;10,45
1519962405908;76;800;11,29
1519962406606;75;800;12,09
1519962407407;75;780;12,89
1519962408309;75;800;13,67
1519962409117;75;820;14,47
1519962409915;75;840;15,29
1519962410813;74;850;16,13
1519962411618;74;840;16,98
1519962412521;74;830;17,82
1519962413323;73;830;18,65
1519962414124;73;840;19,48
1519962415025;72;830;20,32
1519962415829;72;850;21,15
1519962416730;71;850;22
1519962417532;71;830;22,85
1519962418519;71;830;23,68
1519962419133;71;840;24,51
1519962420036;71;820;25,35
1519962420837;71;820;26,17
1519962421637;71;810;26,99
1519962422341;72;810;27,8
1519962423141;72;770;28,61
1519962423940;72;780;29,38
1519962424849;73;810;30,16
1519962425646;73;820;30,97
1519962426455;73;830;31,79
1519962427351;73;800;32,62
1519962428155;73;860;33,42
1519962428855;73;820;34,28
1519962429553;73;750;35,1
1519962430259;74;720;35,85
1519962431060;74;710;36,57
1519962431767;75;700;37,28
1519962432561;75;730;37,98
1519962433248;76;780;38,71
1519962434166;76;600;39,49
1519962434870;76;950;40,09
1519962435673;76;820;41,04
1519962436475;76;810;41,86
1519962437278;76;790;42,67
1519962438078;76;780;43,46
1519962438781;76;770;44,24
1519962439477;76;720;45,01
1519962440279;76;740;45,73
1519962441090;77;750;46,47
1519962441888;77;800;47,22
1519962442787;77;830;48,02
1519962443591;76;850;48,85
1519962444494;76;850;49,7
1519962445290;76;840;50,55
1519962446098;75;820;51,39
1519962446904;75;800;52,21
1519962447603;75;780;53,01
1519962448403;75;760;53,79
1519962449199;75;790;54,55
1519962450003;75;790;55,34
1519962451710;76;1190;56,13
1519962452512;75;1340;57,32
1519962453314;75;780;58,66
1519962454016;75;740;59,44
1519962454712;75;720;60,18
1519962455416;76;720;60,9
1519962456123;77;710;61,62
1519962456918;77;730;62,33
1519962457723;78;740;63,06
1519962458421;78;790;63,8
1519962459224;78;780;64,59
1519962460026;78;780;65,37
1519962460832;78;780;66,15
1519962461530;78;750;66,93
1519962462835;78;780;67,68
1519962463536;77;1270;68,46
1519962464137;77;700;69,73
1519962465038;77;580;70,43
1519962465940;77;930;71,01
1519962467748;77;1720;71,94
1519962468444;77;880;73,66
1519962469248;77;820;74,54
1519962470052;77;810;75,36
1519962470858;76;780;76,17
1519962471659;76;800;76,95
1519962472458;76;780;77,75
1519962473155;76;770;78,53
1519962473961;76;780;79,3
1519962474759;76;750;80,08
1519962475566;76;780;80,83
1519962476373;76;830;81,61
1519962477165;76;810;82,44
1519962477972;76;790;83,25
1519962478769;75;800;84,04
1519962479572;75;820;84,84
1519962480475;75;790;85,66
1519962481285;75;830;86,45
1519962482078;75;790;87,28
1519962482883;75;830;88,07
1519962483680;74;750;88,9
1519962484385;74;870;89,65
1519962485186;75;770;90,52
1519962485989;75;760;91,29
1519962486791;75;780;92,05
1519962487491;75;810;92,83
1519962488294;76;740;93,64
1519962488994;76;740;94,38
1519962489797;76;750;95,12
1519962490497;77;740;95,87
1519962491205;77;720;96,61
1519962491930;78;720;97,33
1519962492703;78;720;98,05
1519962493412;79;740;98,77
1519962494106;79;700;99,51
1519962494908;79;730;100,21
1519962495714;79;800;100,94
1519962496613;79;810;101,74
1519962497316;78;840;102,55
1519962498016;78;740;103,39
1519962499121;77;660;104,13
1519962499827;77;1060;104,79
1519962500524;77;740;105,85
1519962501226;77;760;106,59
1519962502126;78;650;107,35
1519962503027;77;880;108
1519962504034;76;940;108,88
1519962505034;76;970;109,82
1519962506338;76;1020;110,79
1519962507739;76;1340;111,81
1519962508545;76;1380;113,15
1519962509445;75;830;114,53
1519962510247;73;830;115,36
1519962511149;73;840;116,19
1519962511951;72;880;117,03
1519962512852;72;830;117,91
1519962513758;72;640;118,74
1519962514756;71;1190;119,38
1519962515562;71;770;120,57
1519962516361;70;930;121,34
1519962517268;70;890;122,27
1519962518166;70;880;123,16
1519962519174;69;930;124,04
1519962519975;69;910;124,97
1519962520775;69;840;125,88
1519962522013;69;810;126,72
1519962522479;69;840;127,53
1519962523379;69;840;128,37
1519962524281;69;900;129,21
1519962525185;69;920;130,11
1519962526185;69;910;131,03
1519962527089;68;950;131,94
1519962527995;68;900;132,89
1519962528795;68;900;133,79
1519962529695;68;870;134,69
1519962530496;68;860;135,56
1519962531298;68;830;136,42
1519962532203;68;820;137,25
1519962533003;68;810;138,07
1519962533904;69;860;138,88
1519962534815;69;890;139,74
1519962535713;69;890;140,63
1519962536688;69;890;141,52
1519962537516;68;930;142,41
1519962538115;68;910;143,34
1519962539220;68;860;144,25
1519962539925;69;750;145,11
1519962540721;69;820;145,86
1519962541524;69;770;146,68
1519962542230;70;750;147,45
1519962543126;70;770;148,2
1519962544031;71;820;148,97
1519962544936;71;900;149,79
1519962545932;70;960;150,69
1519962546837;70;940;151,65
1519962547843;69;960;152,59
1519962548638;69;930;153,55
1519962549541;68;860;154,48
1519962550345;68;850;155,34
1519962551555;68;820;156,19
1519962551950;69;780;157,01
1519962552754;70;810;157,79
1519962553698;70;830;158,6
1519962554557;70;860;159,43
1519962555460;70;890;160,29
1519962556363;70;970;161,18
1519962557264;69;910;162,15
1519962558162;69;890;163,06
1519962559063;69;900;163,95
1519962559872;68;870;164,85
1519962560771;68;850;165,72
1519962561572;68;850;166,57
1519962562474;68;850;167,42
1519962563276;69;830;168,27
1519962564076;69;800;169,1
1519962564879;70;810;169,9
1519962565831;70;850;170,71
1519962566683;70;830;171,56
1519962567790;70;970;172,39
1519962568687;69;1020;173,36
1519962569696;69;980;174,38
1519962570689;68;970;175,36
1519962571598;68;1010;176,33
1519962572498;68;900;177,34
1519962573397;67;930;178,24
1519962574201;67;860;179,17
1519962575106;67;840;180,03
1519962575902;67;830;180,87
1519962576807;68;850;181,7
1519962577609;68;850;182,55
1519962578511;68;860;183,4
1519962579412;69;870;184,26
1519962580313;68;880;185,13
1519962581160;68;860;186,01
1519962581920;69;820;186,87
1519962582719;69;840;187,69
1519962583423;70;780;188,53
1519962584229;70;730;189,31
1519962585026;71;750;190,04
1519962585834;71;800;190,79
1519962586726;71;860;191,59
1519962587531;71;870;192,45
1519962588431;71;850;193,32
1519962589241;71;850;194,17
1519962590046;71;810;195,02
1519962590838;72;790;195,83
1519962591641;72;780;196,62
1519962592345;72;800;197,4
1519962593146;73;720;198,2
1519962593953;73;770;198,92
1519962594746;73;790;199,69
1519962595972;74;810;200,48
1519962596365;74;840;201,29
1519962597159;74;820;202,13
1519962597959;74;830;202,95
1519962598759;74;790;203,78
1519962599560;74;800;204,57
1519962600362;74;770;205,37
1519962601164;74;800;206,14
1519962602068;74;830;206,94
1519962602868;74;840;207,77
1519962603771;74;840;208,61
1519962604574;73;850;209,45
1519962605475;73;840;210,3
1519962606277;73;850;211,14
1519962607078;73;810;211,99
1519962607792;73;790;212,8
1519962608480;73;750;213,59
1519962609282;74;730;214,34
1519962610209;74;770;215,07
1519962611219;74;880;215,84
1519962612190;73;970;216,72
1519962613195;73;980;217,69
1519962614092;73;1020;218,67
1519962615094;72;960;219,69
1519962615997;71;940;220,65
1519962616611;71;910;221,59
1519962618400;71;1590;222,5
1519962619209;71;850;224,09
1519962619906;72;800;224,94
1519962620610;73;670;225,74
1519962621306;74;700;226,41
1519962622118;74;750;227,11
1519962622920;75;750;227,86
1519962623813;75;870;228,61
1519962624719;75;830;229,48
1519962625516;74;880;230,31
1519962626419;73;870;231,19
1519962627221;73;860;232,06
1519962628023;72;830;232,92
1519962628725;73;820;233,75
1519962629526;73;770;234,57
1519962630238;74;720;235,34
1519962630932;74;690;236,06
1519962631738;75;720;236,75
1519962632734;75;780;237,47
1519962633642;75;930;238,25
1519962634640;74;950;239,18
1519962635541;74;970;240,13
1519962636543;73;970;241,1
1519962637466;73;960;242,07
1519962638246;72;900;243,03
1519962639149;71;850;243,93
1519962640194;71;850;244,78
1519962640653;71;750;245,63
1519962641355;72;720;246,38
1519962642860;73;690;247,1
1519962643564;73;1560;247,79
1519962644760;73;1010;249,35
1519962645674;73;830;250,36
1519962646671;72;920;251,19
1519962647671;72;970;252,11
1519962648672;71;1060;253,08
1519962649580;71;920;254,14
1519962650386;70;930;255,06
1519962651286;70;850;255,99
1519962652082;70;860;256,84
1519962652981;70;820;257,7
1519962653887;70;930;258,52
1519962654938;70;870;259,45
1519962656189;70;940;260,32
1519962657403;70;1300;261,26
1519962658292;70;1320;262,56
1519962659092;70;870;263,88
1519962659899;70;730;264,75
1519962660801;71;850;265,48
1519962661601;71;930;266,33
1519962663207;72;1180;267,26
1519962664015;72;1170;268,44
1519962664811;72;820;269,61
1519962665690;72;800;270,43
1519962666730;73;790;271,23
1519962667009;73;810;272,02
1519962668018;74;650;272,83
1519962669222;74;790;273,48
1519962670020;75;1380;274,27
1519962670521;75;740;275,65
1519962671622;75;870;276,39
1519962672526;75;810;277,26
1519962673819;74;890;278,07
1519962674428;73;940;278,96
1519962675330;73;920;279,9
1519962676133;72;890;280,82
1519962676933;72;850;281,71
1519962677837;72;810;282,56
1519962678641;71;810;283,37
1519962679443;72;820;284,18
1519962680244;72;810;285
1519962681143;72;830;285,81
1519962682047;72;870;286,64
1519962682851;72;880;287,51
1519962683753;71;880;288,39
1519962684652;71;890;289,27
1519962685453;71;850;290,16
1519962686256;71;810;291,01
1519962687056;71;790;291,82
1519962687861;71;790;292,61
1519962688699;71;810;293,4
1519962689511;72;810;294,21
1519962690301;72;800;295,02
1519962691200;72;840;295,82
1519962692006;72;820;296,66
1519962692903;72;860;297,48
1519962693708;72;850;298,34
1519962694513;72;850;299,19
1519962695317;72;790;300,04
1519962696127;72;800;300,83
1519962696816;72;760;301,63
1519962697520;73;720;302,39
1519962698324;73;740;303,11
1519962699103;74;740;303,85
1519962699930;74;800;304,59
1519962700834;74;850;305,39
1519962701643;74;850;306,24
1519962702529;74;870;307,09
1519962703455;73;820;307,96
1519962704136;73;820;308,78
1519962704936;73;810;309,6
1519962705730;73;810;310,41
1519962706539;73;800;311,22
1519962707343;73;810;312,02
1519962708258;73;830;312,83
1519962709050;73;820;313,66
1519962709957;73;840;314,48
1519962710644;73;910;315,32
1519962711939;72;1270;316,23
1519962712750;73;700;317,5
1519962713556;73;800;318,2
1519962714450;73;840;319
1519962715148;73;930;319,84
1519962715976;73;710;320,77
1519962716766;74;810;321,48
1519962717621;74;740;322,29
1519962718354;74;760;323,03
1519962719262;75;820;323,79
1519962720063;75;880;324,61
1519962720974;74;860;325,49
1519962721773;74;860;326,35
1519962722680;73;860;327,21
1519962723486;73;860;328,07
1519962724276;72;840;328,93
1519962725079;72;780;329,77
1519962725888;73;770;330,55
1519962726583;73;800;331,32
1519962728391;73;1530;332,12
1519962729292;73;970;333,65
1519962730189;73;870;334,62
1519962731011;72;890;335,49
1519962731794;72;850;336,38
1519962732914;72;830;337,23
1519962733499;71;840;338,06
1519962734298;71;820;338,9
1519962735097;71;810;339,72
1519962736010;71;840;340,53
1519962736901;71;860;341,37
1519962737710;71;860;342,23
1519962738624;71;840;343,09
1519962739509;71;870;343,93
1519962740421;71;920;344,8
1519962741312;70;880;345,72
1519962742116;70;890;346,6
1519962743019;70;870;347,49
1519962743824;70;820;348,36
1519962744523;70;810;349,18
1519962745433;70;780;349,99
1519962746135;71;820;350,77
1519962746824;71;720;351,59
1519962747759;72;740;352,31
1519962748531;72;830;353,05
1519962749427;72;880;353,88
1519962750247;72;830;354,76
1519962751135;72;850;355,59
1519962752031;71;930;356,44
1519962752843;71;840;357,37
1519962753646;71;840;358,21
1519962754543;71;820;359,05
1519962755264;71;810;359,87
1519962756049;71;770;360,68
1519962756842;72;770;361,45
1519962757658;72;770;362,22
1519962758466;73;800;362,99
1519962759257;73;790;363,79
1519962760061;73;840;364,58
1519962760961;73;840;365,42
1519962761861;73;850;366,26
1519962762655;73;860;367,11
1519962763465;72;850;367,97
1519962764271;72;830;368,82
1519962764969;72;780;369,65
1519962765774;73;740;370,43
1519962766675;73;800;371,17
1519962767475;73;840;371,97
1519962768386;73;850;372,81
1519962769280;73;860;373,66
1519962770086;73;860;374,52
1519962770882;72;850;375,38
1519962771690;72;810;376,23
1519962772488;72;810;377,04
1519962773403;72;820;377,85
1519962774291;72;820;378,67
1519962775191;72;880;379,49
1519962776099;72;930;380,37
1519962777274;71;910;381,3
1519962777896;71;920;382,21
1519962778709;70;890;383,13
1519962779599;70;860;384,02
1519962780409;70;840;384,88
1519962781197;70;820;385,72
1519962782003;70;820;386,54
1519962782802;71;780;387,36
1519962783714;71;810;388,14
1519962784515;71;840;388,95
1519962785314;71;850;389,79
1519962786133;71;810;390,64
1519962786812;72;790;391,45
1519962787617;72;690;392,24
1519962788319;73;780;392,93
1519962789139;73;730;393,71
1519962789928;74;750;394,44
1519962790825;74;830;395,19
1519962791958;74;880;396,02
1519962792524;74;860;396,9
1519962793433;73;870;397,76
1519962794231;73;870;398,63
1519962795138;72;820;399,5
1519962795944;72;860;400,32
1519962796842;72;850;401,18
1519962797637;71;870;402,03
1519962798454;71;830;402,9
1519962799349;71;830;403,73
1519962800256;71;850;404,56
1519962801043;71;870;405,41
1519962801958;71;860;406,28
1519962802751;70;850;407,14
1519962803665;70;870;407,99
1519962804461;70;850;408,86
1519962805356;70;850;409,71
1519962806308;70;850;410,56
1519962807054;70;870;411,41
1519962807967;70;730;412,28
1519962808661;70;980;413,01
1519962809565;70;800;413,99
1519962810778;70;840;414,79
1519962811269;70;820;415,63
1519962811982;70;860;416,45
1519962812775;71;760;417,31
1519962813982;71;770;418,07
1519962814986;70;1210;418,84
1519962815879;71;740;420,05
1519962816784;70;1170;420,79
1519962817694;70;900;421,96
1519962818485;69;860;422,86
1519962819289;70;770;423,72
1519962820098;70;840;424,49
1519962820997;71;840;425,33
1519962821908;71;890;426,17
1519962822703;71;850;427,06
1519962823605;71;860;427,91
1519962824499;70;860;428,77
1519962825504;70;890;429,63
1519962826312;70;940;430,52
1519962827328;69;910;431,46
1519962828313;69;940;432,37
1519962829219;68;980;433,31
1519962830215;68;970;434,29
1519962831117;67;950;435,26
1519962832027;67;910;436,21
1519962832918;67;910;437,12
1519962833843;65;880;438,03
1519962834733;65;870;438,91
1519962835525;65;910;439,78
1519962836425;65;860;440,69
1519962837329;66;920;441,55
1519962838241;66;890;442,47
1519962839134;66;860;443,36
1519962840306;66;910;444,22
1519962841046;66;950;445,13
1519962841945;66;920;446,08
1519962842848;66;940;447
1519962843847;66;930;447,94
1519962844743;66;910;448,87
1519962845643;66;890;449,78
1519962846561;66;920;450,67
1519962847450;66;930;451,59
1519962848252;65;900;452,52
1519962849261;66;760;453,42
1519962850140;65;1040;454,18
1519962851078;65;800;455,22
1519962851959;65;1000;456,02
1519962852866;65;890;457,02
1519962853774;65;930;457,91
1519962855074;66;920;458,84
1519962855763;65;1010;459,76
1519962856785;65;990;460,77
1519962857673;65;930;461,76
1519962858694;64;940;462,69
1519962859689;64;960;463,63
1519962860586;64;1000;464,59
1519962861490;64;930;465,59
1519962862505;64;940;466,52
1519962863380;63;930;467,46
1519962864388;63;940;468,39
1519962865294;63;950;469,33
1519962866192;63;950;470,28
1519962867250;63;930;471,23
1519962868256;63;980;472,16
1519962869107;63;940;473,14
1519962869965;63;920;474,08
1519962870800;63;880;475
1519962871728;64;880;475,88
1519962872704;64;900;476,76
1519962873710;64;940;477,66
1519962874621;64;990;478,6
1519962875618;64;940;479,59
1519962876520;64;980;480,53
1519962877412;63;950;481,51
1519962878345;64;910;482,46
1519962879121;64;830;483,37
1519962880126;65;840;484,2
1519962881034;65;980;485,04
1519962881928;65;890;486,02
1519962882838;65;920;486,91
1519962883747;65;930;487,83
1519962884745;65;890;488,76
1519962885533;65;890;489,65
1519962886442;66;900;490,54
1519962887338;66;870;491,44
1519962888239;66;900;492,31
1519962889241;66;940;493,21
1519962890147;66;930;494,15
1519962891041;65;980;495,08
1519962891945;65;890;496,06
1519962892756;65;870;496,95
1519962893652;66;820;497,82
1519962894456;66;860;498,64
1519962895356;67;870;499,5
1519962896263;67;860;500,37
1519962897063;67;920;501,23
1519962897975;67;810;502,15
1519962898676;68;830;502,96
1519962899481;68;770;503,79
1519962900276;69;760;504,56
1519962900976;69;800;505,32
1519962901877;70;740;506,12
1519962902572;70;860;506,86
1519962903381;71;760;507,72
1519962904176;72;770;508,48
1519962904877;72;750;509,25
1519962905676;73;760;510
1519962906386;74;740;510,76
1519962907194;75;740;511,5
1519962907891;75;760;512,24
1519962908584;76;740;513
1519962909290;76;720;513,74
1519962909989;77;690;514,46
1519962910709;78;680;515,15
1519962911389;78;690;515,83
1519962912197;78;1010;516,52
1519962914169;78;1290;517,53
1519962914276;78;660;518,82
1519962915505;78;1050;519,48
1519962916798;77;830;520,53
1519962917502;77;890;521,36
1519962917917;77;890;522,25
1519962919318;78;1170;523,14
1519962919916;79;820;524,31
1519962920639;80;610;525,13
1519962921430;81;700;525,74
1519962922128;81;760;526,44
1519962922926;81;760;527,2
1519962923714;81;740;527,96
1519962924615;81;790;528,7
1519962925330;80;810;529,49
1519962926234;80;870;530,3
1519962927126;79;880;531,17
1519962928034;78;860;532,05
1519962928835;78;900;532,91
1519962929732;77;860;533,81
1519962930535;77;840;534,67
1519962931355;76;820;535,51
1519962932143;75;820;536,33
1519962932933;74;820;537,15
1519962933754;72;800;537,97
1519962934672;72;800;538,77
1519962935457;72;830;539,57
1519962936347;72;840;540,4
1519962937957;72;1390;541,24
1519962938887;72;1140;542,63
1519962939655;71;820;543,77
1519962940462;72;800;544,59
1519962941263;72;820;545,39
1519962942086;72;830;546,21
1519962942963;72;830;547,04
1519962943772;72;840;547,87
1519962944676;72;840;548,71
1519962945497;72;840;549,55
1519962946266;72;800;550,39
1519962947090;72;790;551,19
1519962947876;72;810;551,98
1519962948783;72;850;552,79
1519962949578;72;840;553,64
1519962950378;72;860;554,48
1519962951185;72;800;555,34
1519962951988;72;810;556,14
1519962952879;72;800;556,95
1519962953642;72;850;557,75
1519962954384;73;740;558,6
1519962955095;73;750;559,34
1519962955890;74;780;560,09
1519962956706;74;740;560,87
1519962957507;74;790;561,61
1519962958304;74;830;562,4
1519962959110;74;770;563,23
1519962960007;74;870;564
1519962960806;74;820;564,87
1519962961622;74;810;565,69
1519962962315;74;830;566,5
1519962963106;74;730;567,33
1519962963717;74;770;568,06
1519962965333;74;1020;568,83
1519962966024;74;1170;569,85
1519962966814;74;760;571,02
1519962967632;74;780;571,78
1519962968453;75;750;572,56
1519962969220;75;790;573,31
1519962970025;75;790;574,1
1519962971025;75;870;574,89
1519962971834;74;920;575,76
1519962972645;74;870;576,68
1519962973429;73;810;577,55
1519962974341;73;810;578,36
1519962975134;73;820;579,17
1519962975951;73;810;579,99
1519962976735;73;830;580,8
1519962977545;73;790;581,63
1519962978347;73;800;582,42
1519962979055;73;770;583,22
1519962979851;74;770;583,99
1519962980653;74;770;584,76
1519962981547;74;820;585,53
1519962982456;74;880;586,35
1519962983717;74;920;587,23
1519962984254;73;910;588,15
1519962985056;73;850;589,06
1519962985858;72;850;589,91
1519962986772;72;810;590,76
1519962987583;72;830;591,57
1519962988465;72;830;592,4
1519962989267;72;850;593,23
1519962990164;71;880;594,08
1519962990986;71;860;594,96
1519962991773;71;810;595,82
1519962992587;71;800;596,63
1519962993476;71;830;597,43
1519962994281;71;830;598,26
1519962995098;71;850;599,09
1519962996007;71;830;599,94
1519962996785;71;840;600,77
1519962997583;71;810;601,61
1519962998561;72;790;602,42
1519962999199;72;790;603,21
1519963000104;72;820;604
1519963000890;72;860;604,82
1519963001798;72;890;605,68
1519963002691;72;890;606,57
1519963003601;71;900;607,46
1519963004414;71;890;608,36
1519963005198;71;770;609,25
1519963005909;71;770;610,02
1519963006604;72;750;610,79
1519963007307;72;640;611,54
1519963008235;72;800;612,18
1519963009217;72;880;612,98
1519963010134;72;950;613,86
1519963011120;71;960;614,81
1519963012118;70;970;615,77
1519963013304;70;950;616,74
1519963013845;69;920;617,69
1519963014726;69;870;618,61
1519963015520;68;840;619,48
1519963016429;69;850;620,32
1519963017252;69;830;621,17
1519963018139;69;830;622
1519963019040;69;880;622,83
1519963019936;69;900;623,71
1519963020737;69;870;624,61
1519963021534;69;860;625,48
1519963022439;69;830;626,34
1519963023350;69;910;627,17
1519963024156;69;850;628,08
1519963025076;69;830;628,93
1519963025850;69;840;629,76
1519963026748;70;840;630,6
1519963027585;70;860;631,44
1519963028461;70;840;632,3
1519963029260;70;860;633,14
1519963030054;70;820;634
1519963030968;70;830;634,82
1519963031795;70;840;635,65
1519963032661;70;840;636,49
1519963033470;70;850;637,33
1519963034365;71;860;638,18
1519963035166;70;860;639,04
1519963035980;71;820;639,9
1519963036782;71;780;640,72
1519963037478;71;790;641,5
1519963038396;72;780;642,29
1519963039188;72;820;643,07
1519963040083;72;850;643,89
1519963040891;72;840;644,74
1519963041708;72;830;645,58
1519963042418;72;800;646,41
1519963043190;73;760;647,21
1519963043901;73;740;647,97
1519963044703;73;770;648,71
1519963045592;74;800;649,48
1519963046398;74;860;650,28
1519963047317;74;810;651,14
1519963048100;73;880;651,95
1519963048805;73;760;652,83
1519963049518;74;760;653,59
1519963050314;74;730;654,35
1519963051007;75;740;655,08
1519963051811;75;750;655,82
1519963052621;75;790;656,57
1519963053416;76;790;657,36
1519963054338;76;830;658,15
1519963055116;75;820;658,98
1519963055823;75;810;659,8
1519963056633;75;770;660,61
1519963057587;76;740;661,38
1519963058026;76;710;662,12
1519963058946;77;740;662,83
1519963059728;77;780;663,57
1519963060529;77;850;664,35
1519963061436;76;850;665,2
1519963062337;76;880;666,05
1519963063231;75;900;666,93
1519963064043;74;870;667,83
1519963064861;74;810;668,7
1519963065650;74;790;669,51
1519963066354;74;780;670,3
1519963067151;74;790;671,08
1519963067969;74;780;671,87
1519963068851;74;810;672,65
1519963069655;74;830;673,46
1519963070566;74;870;674,29
1519963071363;74;830;675,16
1519963072446;74;800;675,99
1519963072851;74;810;676,79
1519963073758;74;780;677,6
1519963074563;74;820;678,38
1519963075275;74;800;679,2
1519963075968;74;710;680
1519963076793;74;750;680,71
1519963077475;75;760;681,46
1519963078278;75;740;682,22
1519963079078;76;770;682,96
1519963079889;76;780;683,73
1519963080675;76;800;684,51
1519963081497;76;790;685,31
1519963082183;76;790;686,1
1519963082996;76;790;686,89
1519963083800;76;800;687,68
1519963084591;76;780;688,48
1519963085391;76;800;689,26
1519963086305;76;800;690,06
1519963087223;76;830;690,86
1519963087891;75;800;691,69
1519963088710;75;820;692,49
1519963089600;75;840;693,31
1519963090397;75;830;694,15
1519963091210;74;830;694,98
1519963092113;74;840;695,81
1519963092931;73;870;696,65
1519963093809;73;840;697,52
1519963094712;73;870;698,36
1519963095515;72;880;699,23
1519963096319;72;840;700,11
1519963097119;72;790;700,95
1519963097814;72;780;701,74
1519963098614;73;750;702,52
1519963099437;73;780;703,27
1519963100226;73;770;704,05
1519963101121;74;810;704,82
1519963102024;74;850;705,63
1519963102833;73;860;706,48
1519963103627;73;840;707,34
1519963104444;73;840;708,18
1519963105239;73;850;709,02
1519963106031;72;810;709,87
1519963106856;72;780;710,68
1519963107639;73;770;711,46
1519963108339;73;780;712,23
1519963109141;74;760;713,01
1519963110044;74;810;713,77
1519963110945;74;820;714,58
1519963111853;74;930;715,4
1519963112865;73;920;716,33
1519963113758;72;930;717,25
1519963114557;72;920;718,18
1519963115456;72;880;719,1
1519963116288;71;850;719,98
1519963117058;71;830;720,83
1519963117858;71;800;721,66
1519963118769;72;800;722,46
1519963119577;72;840;723,26
1519963120359;72;850;724,1
1519963121273;71;820;724,95
1519963122165;72;850;725,77
1519963122981;71;860;726,62
1519963123781;71;850;727,48
1519963124685;71;830;728,33
1519963125380;71;820;729,16
1519963126193;71;800;729,98
1519963126983;72;770;730,78
1519963127784;72;780;731,55
1519963128688;73;810;732,33
1519963129596;73;840;733,14
1519963130597;72;900;733,98
1519963131588;72;990;734,88
